,VoltageApplied,VoltageInput,Velocity,time
0,0.0,15.074999809265137,0.2978515625,0.04
1,0.0,15.074999809265137,0.2978515625,0.060000000000000005
2,0.25,15.074999809265137,0.2978515625,0.08
3,0.3400000035762787,15.074999809265137,0.2978515625,0.09999999999999999
4,0.4099999964237213,15.074999809265137,0.2978515625,0.11999999999999998
5,0.47999998927116394,15.074999809265137,0.2978515625,0.13999999999999999
6,0.550000011920929,15.074999809265137,0.2978515625,0.16
7,0.5799999833106995,15.074999809265137,0.298095703125,0.18000000000000002
8,0.6899999976158142,15.074999809265137,0.298583984375,0.20000000000000004
9,0.7699999809265137,15.074999809265137,0.299072265625,0.22000000000000006
10,0.8399999737739563,15.074999809265137,0.2998046875,0.24000000000000007
11,0.9200000166893005,15.074999809265137,0.30078125,0.26000000000000006
12,0.9900000095367432,15.074999809265137,0.302001953125,0.2800000000000001
13,1.0700000524520874,15.074999809265137,0.30322265625,0.3000000000000001
14,1.090000033378601,14.75,0.304443359375,0.3200000000000001
15,1.2000000476837158,14.75,0.3056640625,0.34000000000000014
16,1.2799999713897705,14.75,0.30712890625,0.36000000000000015
17,1.350000023841858,14.75,0.308837890625,0.38000000000000017
18,1.4199999570846558,14.75,0.310546875,0.4000000000000002
19,1.4600000381469727,14.75,0.312255859375,0.4200000000000002
20,1.4600000381469727,14.75,0.314208984375,0.4400000000000002
21,1.4600000381469727,14.75,0.316162109375,0.46000000000000024
22,1.4600000381469727,14.75,0.318115234375,0.48000000000000026
23,1.4700000286102295,14.75,0.3203125,0.5000000000000002
24,1.4700000286102295,14.75,0.32275390625,0.5200000000000002
25,1.4700000286102295,14.75,0.324951171875,0.5400000000000003
26,1.4700000286102295,14.75,0.326904296875,0.5600000000000003
27,1.4600000381469727,14.725000381469727,0.3291015625,0.5800000000000003
28,1.4600000381469727,14.725000381469727,0.3310546875,0.6000000000000003
29,1.4600000381469727,14.725000381469727,0.3330078125,0.6200000000000003
30,1.4600000381469727,14.725000381469727,0.335205078125,0.6400000000000003
31,1.4600000381469727,14.725000381469727,0.33740234375,0.6600000000000004
32,1.4600000381469727,14.725000381469727,0.33935546875,0.6800000000000004
33,1.4600000381469727,14.725000381469727,0.341552734375,0.7000000000000004
34,1.4600000381469727,14.725000381469727,0.343505859375,0.7200000000000004
35,1.4700000286102295,14.725000381469727,0.345703125,0.7400000000000004
36,1.4700000286102295,14.725000381469727,0.34814453125,0.7600000000000005
37,1.4600000381469727,14.725000381469727,0.35009765625,0.7800000000000005
38,1.4600000381469727,14.725000381469727,0.351806640625,0.8000000000000005
39,1.4600000381469727,14.675000190734863,0.35400390625,0.8200000000000005
40,1.4600000381469727,14.675000190734863,0.356201171875,0.8400000000000005
41,1.4600000381469727,14.675000190734863,0.358154296875,0.8600000000000005
42,1.4600000381469727,14.675000190734863,0.3603515625,0.8800000000000006
43,1.4600000381469727,14.675000190734863,0.362548828125,0.9000000000000006
44,1.4600000381469727,14.675000190734863,0.364501953125,0.9200000000000006
45,1.4600000381469727,14.675000190734863,0.366455078125,0.9400000000000006
46,1.4600000381469727,14.675000190734863,0.36865234375,0.9600000000000006
47,1.4600000381469727,14.675000190734863,0.37060546875,0.9800000000000006
48,1.4600000381469727,14.675000190734863,0.372802734375,1.0000000000000007
49,1.4600000381469727,14.675000190734863,0.37451171875,1.0200000000000007
50,1.4600000381469727,14.675000190734863,0.376708984375,1.0400000000000007
51,1.4600000381469727,14.675000190734863,0.37890625,1.0600000000000007
52,1.4600000381469727,14.649999618530273,0.381103515625,1.0800000000000007
53,1.4600000381469727,14.649999618530273,0.383056640625,1.1000000000000008
54,1.4600000381469727,14.649999618530273,0.385009765625,1.1200000000000008
55,1.4600000381469727,14.649999618530273,0.38720703125,1.1400000000000008
56,1.4600000381469727,14.649999618530273,0.38916015625,1.1600000000000008
57,1.4600000381469727,14.649999618530273,0.39111328125,1.1800000000000008
58,1.4600000381469727,14.649999618530273,0.39306640625,1.2100000000000009
